       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -26,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-525,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,   0,   0,   0,   0,   0,       0,   0, -23,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -27,   0,   0,   0,   0,   0,   0,   0,       0, -64,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-699,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -77,   0, -77, -77,-700, -77, -36,-252, -77,     -50,   0, -20, -51, -20, -84,   0, -84,-621,     -14,  -2,   0,   0,   0,  -2,   0,  -2,  -3,     -62, -56, -56, -56,   0,-219,   0,-173, -70,    -163,   0,-849,-848, -50,   0,   0,-848,-187,       0,  -6,   0,   0,   0,   0,   0,   0,  -2,    -366, -85,-415,-415,-363,-566,   0,-416,-418,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -22,   0,-701,   0,   0,       0,   0,  -1,-621, -51,   0, -84,   0,-228,       0,   0,  -2, -14,   0,   0, -20,   0,   0,       0, -57, -56,   1,  -1, 266, -58,-182,   0,       0,   0,-849, -50,-848,   0,-187,   0,   0,       0,   0,  -6,  -6,   0,   0,   0,   0,   0,       0,   0,-415,   0,   0, -84,-416, -84,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -84,   0, -51,   0,   0,  -1,   0,   0,       0,  -7, -10,   0,   0,   0,  -4,   0,   0,       0, -59,   0,   0,   0,  -6,   1,   0,   0,       0,-187,   0,   0,   0, -10,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -65,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -295,   0,-673,-673,-673,-295,-674,-674,-674,     -64,  -1,   0, -51,   0, -51,   0, -64, -64,       0,   0,   0,   0,   0,   0,   0,   0,  -2,     -88, 376, -89, -89,   0, -89,   0, -89, -91,    -695,   0,-747, -26, -48,   0,   0,-695,-747,     -23,-104, -23,-115, -23, -23,   0, -23,-114,    -491,-491,-472,-350,-509,-351,   0,   0,-557,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -14, -76, -94,   0,-673,   0, -28,       0,   0,  -1,  -1, -51,   0, -51,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -7, -88, -88,   8,   0, -89, -89, -89,   0,       0,   0,-119, -50, -26,   0,-104,   0,   0,       0,   0,   0, -23,  -2,   0,   0,   0,   0,       0,   0,-491,-510, -60, -29,-474,-554,-554,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0, -88,  -4,  -7,   0, -12,   0,   0,   0,       0,-104,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-491,   0,   0,   0,   0,-476,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -90,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 152,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,  -6,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 111,   9,   4,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   4,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 111,   9,   0,   5,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -50, -60,-227,-227, -50,   0,   0, -50, -60,    -603,-603,-301,-603,-603,-301,-604,-605,-605,    -439,-296,-440,-298,-441,-671,   0,-671,-671,     -32,   0, -32, -32,   0, -60,   0, -32,   0,     276,-203,-199,-926, 257, 254,   0,-199,-199,    -860,   0,-806,-866,-207,   0,   0,-866,-866,    -124,-333, -23,-332, -23, -23,   0,-312,-331,    -491, 353,-522, 185, 111,-523,-496, 137, 191,    -186,   0,   0, -54, -54, -54,   0,-186,-186,
       0,   0,-227,-227,   0, 150, -60,   0,   0,    -603,   0,-603,-603,-603, 233,-604, 233,-604,      71,-440,   0,-226,-441, 697,-671, 697, 807,       0, -32,   0,   0, -50,  -9, -50,   0, -32,     302, 256, 255, -99,   0, 254,-199, 253,  72,     363,   0,-863, 363,-866,   0,-860, 362,-866,       0,   0,  -5,-331,   0,  -4,   0,  -2,   0,    -491, 355, 350, 185, 112,-523, 111,   0, 135,       0,-241,-186, -54, -54,   0,-186,   0,   0,
       0,   0,   0,   0,   0, -11,   0,   0,   0,       0,  29,   0, 152,   0,   0, 236,   0,   0,       0,-440,   0, 697,-296,   0, 697,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  40,  10,   0,  43, 254, 253,   0,   0,       0, 363,  41, 363, 323,   0, 311,   0,   0,       0, -14,  -3,   0,   0,   0,   0,   0,   0,     356,-484, 351,-523,-523, 110, 111,  54,  77,       0,  -3,   0,   0,   0, -54,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  29,   0,   0,   0,   0, 152,   0,   0,       0,  71,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -14,   0,   0, 256,   0,   0,   0,   0,       0, 363,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-484,   0,   0, 112,  73, 111,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -2,   0,   0,   0,   0,   0,   0,   0,   0,       0,-603,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   1,   0,   0,   0,   0,       0,   0,   0,   1, 186,   5,   0,  54,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 111,   5,   4,  54,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 732,   0,   0,       0,   0,   0,   0,   0,   0, 140,   4,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-206,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  12,   0,   0,   0,   0,       0,   0,  22,   0, 354,  -2,  15,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 131,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 317,   0,   0,   0,   0,       0,   0,   0,   0,   1,  13,   0,   0,   0,       0,   0,   0,   0,  12, 280,   0,   0,   0,       0,  36,  22,   0, 348,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     677,-744,-744,-743,-744,-746,   0,-745,-743,    -268,-267,-276,-275,-274,-274,-784,-277,-275,    -547,-573,-584,-584,-583,-583, -59,-546,-545,    -422,-346,-339,-335,-650,-434,   0,-432,-430,    -829,-829,-764,-764,-765,-764,   0,-647,-763,    -703,-255,-705, 384,-704, 127,   0,-704,-704,    -869,-385,-384,-869,-151,-874,   0,-874,-874,     300,-142, 741, 299, 352, 355, -13, 316,-155,    -278,   0,-285,-285,-283,-283,   0,-282,-283,
    -744, 677,-744, 812, 812,-745,-745, 149, 149,    -268, 601,-276, 912,-274,-269,-784, 601, 912,    -547,-577,-584,-584,-583,-583,-548,-548,-545,    -425,-422,-337,-335,-650,-433,-340, 108,-430,    -829,-829,-829,-764,-764,-765,-764,-763,-203,     383,  11,-703, 384,-704, 127,-704, 129, 129,    -871,-383,-869,-869,-870,-872,-874,-874,-874,     300, 301,-155, 299, 352, 355, 316, 316, 316,     215, 236,-285, 212,-283, 216,-282, 215, 215,
       0,-744, 151, 151,-200,-746, 812,   0,   0,    -269,   0,   0,   0, 230,   0,-273,   0,   0,     -26,-547,   0,-583,-584,-583,-548, 140, 138,     125,-422,-338,   0, 130,-433, 108,   0, 108,    -829,-829, 317, -77,   0,-765, 317,   0,   0,       0, 383, 384,-705, 127,   0, 127,   0,   0,    -384,-869,-869,  -6,-869,-150,   0,   1,   0,    -136, 300, 300,-578, 304,-578, 316,   0,  66,       0, 237,-285,-232,-283, 215, 215,   0,   0,
       0, 677,   0,   0,   0,  14,   0,   0,   0,       0,   0,   0,   0,   0,   0, 912,   0,   0,       0, 139,   0,   0,-584,   0,-549, 140,   0,       0,   0,   0,   0,-433,  12, 108,   0,   0,       0,-829,   0,  -2,-764, 319,-765,   0,   0,       0,-703,   0,   0,  -2,  51,   0,   0,   0,     424,-869, -20,   0, -20,-871,   0,   0,   0,      20,-136,-141,   0, 299, 317, 317,   0,   0,       0,  50,   0,   0,   0,  12,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0, 912,   0,   0,       0,-547,   0,  -1,  -6,   0,  -3, 140,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0, -14,-206,   0,  12,   0,   0,       0,   0,   0,   0,   0,  51,   0,   0,   0,       0,   0,   0,   0, -20,  13,   0,   0,   0,       0, 300,   0,   0,-578,   1,   3,   0,   0,       0, -11,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  29,   0,   0,   0,   0, 812, 140,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-206,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,  22,   0, 299,   0,  15,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,  -7, 687,   0,   0,       0,   0,   0,   0,   0,   0, 903,   0,   0,       0,   0,   0,   0, 936,-484, 289,   0,   0,       0,   1,   0,   0, 155,   0,  89,   0,   0,       0,   0,   0,   0,   0,   0,  16,   0,   0,       0,   0,  22,   0,   0,   0,   0,   0,   0,       0,   0,  22,   0, 298,-124,   4,   0,   0,       0,   0,   0,   0, 840,   0,   7,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 740,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 936,   0,   0, 936, 933, 272,  76,   0,       0,   0,   0,   0, 156,   0,  10, -51,   0,       0,   0,   0,   0,   0,   0,   6,  25,   0,       0,  36,  22,   0,   0,   0,   0,   0,   0,       0,   0,  22,   0,  20, 297,   0,   0,   0,       0,   0,   0,   0, 840,-165,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -710,-711,-711,-712,-711,-709,-709,-709,-709,    -634,-633,-633,-629,-629,-629,-627,-628,-628,     937, 937, 936, 936, 936, 933, 273, 934,-484,    -737, 848, 726, 726, 158,-724,  89,  90,  90,     391, 391, 391, 391, 384,-561, 392, 391,-562,    -762,-762,-763,-765,-765,-770, -13,-774,-773,    -887,-317,-887,-887,-887,-887,-152,-886,-886,     326, 325, 264, 336, 785, 785,-165,-826, 790,    -248,-298,-298,-492,-295,-381, -13,-486,-487,
    -710, 740,-712, 739,-711,-710,-702, 696, 735,    -634,-633,-633,-633,-628,-629,-628,-628, 905,     937, 937,-487, 936, 936, 933,-228,-228, 934,     848, 848, 726, 157, 159, 155, 164,  90,  90,     391, 391,-563, 391, 385, 384, 392,-561, 391,    -762, 326,-763,-760,-769,-771,-774,-774, 431,     321, 321,-887, 320, 298,-887,-887,-886, 297,     336, 325, 265, 338, 786,-826, 788, 253, 790,     139,-298,-298,-496,-295,-344,-301,-301,-387,
     734,-711, 740,-712, 686,-710, 687, 687,   0,    -635,-633, 662,-633, 901,-629,-629,  37,  49,     936,-487, 936,-487, 936,-486, 237, 239,  93,     848,-724, 726,-724, 158, 155, 156,  90,-878,     390, 391,  75,-562, 391,-561, 391, 392, 391,    -291,-762, 325, 430, 430,-771, 430,  16, 323,    -318, 321, 321,-154, 298,-887, 296, 297, 295,     352,-826, 265,-460,-171, 260, 788,   0, 132,     -26,-298, 209,-496, 202,-344, 207, 165, 142,
