       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0, -15, -16,   0,   0,       0,   0,   0,   0,   0,  -1, -16,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -492,   0,   0,   0,   0,   0,   0,   0,   0,       0, 551,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-517,   0,   0,   0,   0,   0,       0,   0,   0,   0,-575,   0,   0,   0,   0,       0,   0,   0,   0,   0, 724,   0,   0,   0,       0,   0,   0,   0,   0,   0,-762,   0,   0,       0,   0,   0,   0,   0,   0,   0,-312,   0,       0,   0,   0,   0,   0,   0,   0,   0,-151,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1, -16,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -296,   0,   0,   0,   0,   0,   0,   0,   0,       0, -53,   0,   0,   0,   0,   0,   0,   0,       0,   0, 549,   0,   0,   0,   0,   0,   0,       0,   0,   0, -45,   0,   0,   0,   0,   0,       0,   0,   0,   0,-499,   0,   0,   0,   0,       0,   0,   0,   0,   0, -97,   0,   0,   0,       0,   0,   0,   0,   0,   0,-178,   0,   0,       0,   0,   0,   0,   0,   0,   0,-311,   0,       0,   0,   0,   0,   0,   0,   0,   0, -57,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1, -16,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -109,   0,   0,   0,   0,   0,   0,   0,   0,       0, -64,   0,   0,   0,   0,   0,   0,   0,       0,   0,-413,   0,   0,   0,   0,   0,   0,       0,   0,   0,-534,   0,   0,   0,   0,   0,       0,   0,   0,   0,-483,   0,   0,   0,   0,       0,   0,   0,   0,   0,-589,   0,   0,   0,       0,   0,   0,   0,   0,   0,-201,   0,   0,       0,   0,   0,   0,   0,   0,   0,-113,   0,       0,   0,   0,   0,   0,   0,   0,   0,-152,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -29,   0,   0,   0,   0,   0,   0,   0,       0,   0,-368,   0,   0,   0,   0,   0,   0,       0,   0,   0,-342,   0,   0,   0,   0,   0,       0,   0,   0,   0,-482,   0,   0,   0,   0,       0,   0,   0,   0,   0,-189,   0,   0,   0,       0,   0,   0,   0,   0,   0,-132,   0,   0,       0,   0,   0,   0,   0,   0,   0,-109,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     527, 527, -19, -19,   0, -19,   0, -45,-226,    -362,   0,   0,-419,-277,-276,   0,-266,-370,    -378,-383,-378,-570,-570,-570,   0,-378,-378,     -45, -58,-462,-461,-460,-460,   0,-466,-466,    -585,-586,-586,-587,-587,-115,   0,-113,-110,    -174,-174,-175,-178, -55,-179,   0,-180,-301,    -120,-111,-111,-111,-111,-110,   0,-286,-334,    -122,-130, -56, -93,-360,-114,   0,-130,-130,     -45, -35, -35, -45,-153,-336,   0,-335,-345,
       0,   0,   0,   1,-429,   0, -45,   0,   0,      -2,-453,-449,-449,   0, -60,-272,  -7,-370,     -96, -63, -94,-378,-570, -94,-569, -67,-378,       0,   0,-462,-462,-460,-460,-461, -47,-466,     -62,-586,-375,-586, -76,-113,-115, -59,-110,     720, -63, -66, -64,   0,-179,-180,   0, -58,    -120,-101,-111,-111,-111,-110,-112,-112, -73,     -18,   0,  -3, -14,-360,  -1,-329,   0, -23,       0,   0, -33,   0,   0, -16,-139,   0, -20,
       0,   8,  -7,   0,   0,   0,   0,   0,   0,       0,-453,   0,   0,   0,   0,   0,   0,   0,       0,-376,  -5,   0, -52, -19, -82,   0,   0,       0, 548,  -2,   0,   0,   0,   0,   0,   0,       0,-581,   0,  -6, -52, -19, -57,   0,   0,       0,-174,   0,   0,   0, -19, -60,   0,   0,       0,-121,  -2,  -1,  -1, -56,-111,   0,   0,       0,   0,   0,   0, -52,   0,   0,   0,   0,       0, -33,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,  -2,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,  -2,   0,       0, -55,   0,   0,   0,   0,   0,   0,   0,      -6,  -4,   0,   0,   0,   0,   0,   0,   0,       0, -62,   0,   0,   0,   0,   0,   0,   0,      -2, -52,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -91,   0,   0,   0,   0,   0,   0,   0,       0, -24,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -41,  -4,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -41,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -583,-433,-583,-583,-220,-583,   0,-583,-434,    -466,-465,-465, -89,-551,-551,   0,-551,-452,    -564,-566,-565,-565,-565,-565,   0,-565,-565,    -519, -57,-519,-519,-520,-520,   0,-520,-520,    -580,-581,-580,-580,-580,-580,   0,-581,-136,    -588,-588,-588,-588,-589,-463,   0,-184,-463,    -213,-116,-213,-213,-306,-284,   0,-286,-285,    -871,-367,-369,-871,-871,-872,   0,-123,-873,    -350,-351,-349,-347,-357,-356,   0,-353,-353,
     -65, -52, -94,-433,-583, -67,-583, -67,-435,     603,   0, -13,-465,-551,-551,-452, -41,-452,    -564, -75,-565,-565,-565,-565,-565, -47,-565,     -65,   0,-519,-519, -74,-520,-520, -10,-520,    -580, -63,-579,-580, -33,-580,-145,  -2,-148,    -588,-588,-588,-588,-585,-585,-463,-463,-463,    -116,   0,-213,  -4, -74, -71,-283,  -2, -68,    -367,-871,-871,-360,-361,-134,-123,-123,-123,    -217, -52,-351,-153,-356,-217,-355, -79,-353,
       0,-583,   0,   0, -52, -19, -19,   0,   0,       0,-465, -41,   0,   0,   0,   1,   0,   0,       0,-564,   0,  -2,   0,   0,   0,   0,   0,       0, 543,   0,   0, -52, -19, -56,   0,   0,       0,-581,  -6,   0,   0,   0,   0,   0,   0,       0,-464,   0,   0, -52,   0,   0,   0,   0,       0,-213,  -1,   0, -52, -19, -56,   0,   0,       0,-871,   0, -65, -52,-123,-361,   0,   0,       0,-349,   0,   0, -52, -19, -82,   0,   0,
       0, -66,   0,   0,  -2,   0,   0,   0,   0,      -1,   0,   0,   0,   0, -41,   0,   0,   0,       0, -66,   0,   0,   0,   0,   0,  -2,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0, -62,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0,   0,   0,
       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,  -2,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -41, -41,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 125,   0,   0,   0,   0,       0,   0,   0,   0,   0, -10,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
